
/home/jyjs/CECS/CECS-Lab/software/picotest/build/pico-riscv32.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80008470:	b90fd0ef          	jal	80005800 <slli>
80008474:	08c010ef          	jal	80009500 <slt>
80008478:	e7dfe0ef          	jal	800072f4 <slti>
8000847c:	dd0fc0ef          	jal	80004a4c <sra>
80008480:	ddcfb0ef          	jal	80003a5c <srai>
80008484:	9e1f90ef          	jal	80001e64 <srl>
80008488:	210020ef          	jal	8000a698 <srli>
8000848c:	f85f80ef          	jal	80001410 <sub>
80008490:	e08fd0ef          	jal	80005a98 <sw>
80008494:	e3dfb0ef          	jal	800042d0 <xor>
80008498:	020000ef          	jal	800084b8 <xori>
8000849c:	cd8f80ef          	jal	80000974 <csrrw>
800084a0:	210000ef          	jal	800086b0 <csrrs>
800084a4:	149000ef          	jal	80008dec <csrrc>
800084a8:	971fb0ef          	jal	80003e18 <csrrwi>
800084ac:	991fe0ef          	jal	80006e3c <csrrsi>
800084b0:	ab9fa0ef          	jal	80002f68 <csrrci>

800084b4 <end_loop>:
800084b4:	00100073          	ebreak

800084b8 <xori>:
800084b8:	00ff1fb7          	lui	t6,0xff1
800084bc:	f00f8f93          	add	t6,t6,-256 # ff0f00 <_entry_offset+0xff0f00>
800084c0:	f0ffc193          	xor	gp,t6,-241
800084c4:	ff00feb7          	lui	t4,0xff00f
800084c8:	00fe8e93          	add	t4,t4,15 # ff00f00f <_end+0x7effc00f>
800084cc:	00200e13          	li	t3,2
800084d0:	1dd19663          	bne	gp,t4,8000869c <fail>

800084d4 <test_3>:
800084d4:	0ff01fb7          	lui	t6,0xff01
800084d8:	ff0f8f93          	add	t6,t6,-16 # ff00ff0 <_entry_offset+0xff00ff0>
800084dc:	0f0fc193          	xor	gp,t6,240
800084e0:	0ff01eb7          	lui	t4,0xff01
800084e4:	f00e8e93          	add	t4,t4,-256 # ff00f00 <_entry_offset+0xff00f00>
800084e8:	00300e13          	li	t3,3
800084ec:	1bd19863          	bne	gp,t4,8000869c <fail>

800084f0 <test_4>:
800084f0:	00ff1fb7          	lui	t6,0xff1
800084f4:	8fff8f93          	add	t6,t6,-1793 # ff08ff <_entry_offset+0xff08ff>
800084f8:	70ffc193          	xor	gp,t6,1807
800084fc:	00ff1eb7          	lui	t4,0xff1
80008500:	ff0e8e93          	add	t4,t4,-16 # ff0ff0 <_entry_offset+0xff0ff0>
80008504:	00400e13          	li	t3,4
80008508:	19d19a63          	bne	gp,t4,8000869c <fail>

8000850c <test_5>:
8000850c:	f00fffb7          	lui	t6,0xf00ff
80008510:	00ff8f93          	add	t6,t6,15 # f00ff00f <_end+0x700ec00f>
80008514:	0f0fc193          	xor	gp,t6,240
80008518:	f00ffeb7          	lui	t4,0xf00ff
8000851c:	0ffe8e93          	add	t4,t4,255 # f00ff0ff <_end+0x700ec0ff>
80008520:	00500e13          	li	t3,5
80008524:	17d19c63          	bne	gp,t4,8000869c <fail>

80008528 <test_6>:
80008528:	ff00ffb7          	lui	t6,0xff00f
8000852c:	700f8f93          	add	t6,t6,1792 # ff00f700 <_end+0x7effc700>
80008530:	70ffcf93          	xor	t6,t6,1807
80008534:	ff00feb7          	lui	t4,0xff00f
80008538:	00fe8e93          	add	t4,t4,15 # ff00f00f <_end+0x7effc00f>
8000853c:	00600e13          	li	t3,6
80008540:	15df9e63          	bne	t6,t4,8000869c <fail>

80008544 <test_7>:
80008544:	00000213          	li	tp,0
80008548:	0ff01fb7          	lui	t6,0xff01
8000854c:	ff0f8f93          	add	t6,t6,-16 # ff00ff0 <_entry_offset+0xff00ff0>
80008550:	0f0fc193          	xor	gp,t6,240
80008554:	00018313          	mv	t1,gp
80008558:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
8000855c:	00200293          	li	t0,2
80008560:	fe5214e3          	bne	tp,t0,80008548 <test_7+0x4>
80008564:	0ff01eb7          	lui	t4,0xff01
80008568:	f00e8e93          	add	t4,t4,-256 # ff00f00 <_entry_offset+0xff00f00>
8000856c:	00700e13          	li	t3,7
80008570:	13d31663          	bne	t1,t4,8000869c <fail>

80008574 <test_8>:
80008574:	00000213          	li	tp,0
80008578:	00ff1fb7          	lui	t6,0xff1
8000857c:	8fff8f93          	add	t6,t6,-1793 # ff08ff <_entry_offset+0xff08ff>
80008580:	70ffc193          	xor	gp,t6,1807
80008584:	00000013          	nop
80008588:	00018313          	mv	t1,gp
8000858c:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80008590:	00200293          	li	t0,2
80008594:	fe5212e3          	bne	tp,t0,80008578 <test_8+0x4>
80008598:	00ff1eb7          	lui	t4,0xff1
8000859c:	ff0e8e93          	add	t4,t4,-16 # ff0ff0 <_entry_offset+0xff0ff0>
800085a0:	00800e13          	li	t3,8
800085a4:	0fd31c63          	bne	t1,t4,8000869c <fail>

800085a8 <test_9>:
800085a8:	00000213          	li	tp,0
800085ac:	f00fffb7          	lui	t6,0xf00ff
800085b0:	00ff8f93          	add	t6,t6,15 # f00ff00f <_end+0x700ec00f>
800085b4:	0f0fc193          	xor	gp,t6,240
800085b8:	00000013          	nop
800085bc:	00000013          	nop
800085c0:	00018313          	mv	t1,gp
800085c4:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800085c8:	00200293          	li	t0,2
800085cc:	fe5210e3          	bne	tp,t0,800085ac <test_9+0x4>
800085d0:	f00ffeb7          	lui	t4,0xf00ff
800085d4:	0ffe8e93          	add	t4,t4,255 # f00ff0ff <_end+0x700ec0ff>
800085d8:	00900e13          	li	t3,9
800085dc:	0dd31063          	bne	t1,t4,8000869c <fail>

800085e0 <test_10>:
800085e0:	00000213          	li	tp,0
800085e4:	0ff01fb7          	lui	t6,0xff01
800085e8:	ff0f8f93          	add	t6,t6,-16 # ff00ff0 <_entry_offset+0xff00ff0>
800085ec:	0f0fc193          	xor	gp,t6,240
800085f0:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800085f4:	00200293          	li	t0,2
800085f8:	fe5216e3          	bne	tp,t0,800085e4 <test_10+0x4>
800085fc:	0ff01eb7          	lui	t4,0xff01
80008600:	f00e8e93          	add	t4,t4,-256 # ff00f00 <_entry_offset+0xff00f00>
80008604:	00a00e13          	li	t3,10
80008608:	09d19a63          	bne	gp,t4,8000869c <fail>

8000860c <test_11>:
8000860c:	00000213          	li	tp,0
80008610:	00ff1fb7          	lui	t6,0xff1
80008614:	ffff8f93          	add	t6,t6,-1 # ff0fff <_entry_offset+0xff0fff>
80008618:	00000013          	nop
8000861c:	00ffc193          	xor	gp,t6,15
80008620:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80008624:	00200293          	li	t0,2
80008628:	fe5214e3          	bne	tp,t0,80008610 <test_11+0x4>
8000862c:	00ff1eb7          	lui	t4,0xff1
80008630:	ff0e8e93          	add	t4,t4,-16 # ff0ff0 <_entry_offset+0xff0ff0>
80008634:	00b00e13          	li	t3,11
80008638:	07d19263          	bne	gp,t4,8000869c <fail>

8000863c <test_12>:
8000863c:	00000213          	li	tp,0
80008640:	f00fffb7          	lui	t6,0xf00ff
80008644:	00ff8f93          	add	t6,t6,15 # f00ff00f <_end+0x700ec00f>
80008648:	00000013          	nop
8000864c:	00000013          	nop
80008650:	0f0fc193          	xor	gp,t6,240
80008654:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80008658:	00200293          	li	t0,2
8000865c:	fe5212e3          	bne	tp,t0,80008640 <test_12+0x4>
80008660:	f00ffeb7          	lui	t4,0xf00ff
80008664:	0ffe8e93          	add	t4,t4,255 # f00ff0ff <_end+0x700ec0ff>
80008668:	00c00e13          	li	t3,12
8000866c:	03d19863          	bne	gp,t4,8000869c <fail>

80008670 <test_13>:
80008670:	0f004f93          	xor	t6,zero,240
80008674:	0f000e93          	li	t4,240
80008678:	00d00e13          	li	t3,13
8000867c:	03df9063          	bne	t6,t4,8000869c <fail>

80008680 <test_14>:
80008680:	00ff0fb7          	lui	t6,0xff0
80008684:	0fff8f93          	add	t6,t6,255 # ff00ff <_entry_offset+0xff00ff>
80008688:	70ffc013          	xor	zero,t6,1807
8000868c:	00000e93          	li	t4,0
80008690:	00e00e13          	li	t3,14
80008694:	01d01463          	bne	zero,t4,8000869c <fail>
80008698:	0100006f          	j	800086a8 <pass>

8000869c <fail>:
8000869c:	fff00513          	li	a0,-1
800086a0:	00100073          	ebreak
800086a4:	ff9ff06f          	j	8000869c <fail>

800086a8 <pass>:
800086a8:	00000513          	li	a0,0
800086ac:	00008067          	ret

800086b0 <csrrs>:
800086b0:	0007e7b7          	lui	a5,0x7e
800086b4:	b4378793          	add	a5,a5,-1213 # 7db43 <_entry_offset+0x7db43>
800086b8:	30079073          	csrw	mstatus,a5
800086bc:	8026c7b7          	lui	a5,0x8026c
800086c0:	77b78793          	add	a5,a5,1915 # 8026c77b <_end+0x25977b>
800086c4:	3007a073          	csrs	mstatus,a5
800086c8:	30002d73          	csrr	s10,mstatus
800086cc:	8027efb7          	lui	t6,0x8027e
800086d0:	f7bf8f93          	add	t6,t6,-133 # 8027df7b <_end+0x26af7b>
800086d4:	71fd1263          	bne	s10,t6,80008dd8 <fail>

800086d8 <test_1>:
800086d8:	03c66637          	lui	a2,0x3c66
800086dc:	2d460613          	add	a2,a2,724 # 3c662d4 <_entry_offset+0x3c662d4>
800086e0:	30561073          	csrw	mtvec,a2
800086e4:	11dd5637          	lui	a2,0x11dd5
800086e8:	ce460613          	add	a2,a2,-796 # 11dd4ce4 <_entry_offset+0x11dd4ce4>
800086ec:	30562073          	csrs	mtvec,a2
800086f0:	305029f3          	csrr	s3,mtvec
800086f4:	13df7fb7          	lui	t6,0x13df7
800086f8:	ef4f8f93          	add	t6,t6,-268 # 13df6ef4 <_entry_offset+0x13df6ef4>
800086fc:	6df99e63          	bne	s3,t6,80008dd8 <fail>

80008700 <test_2>:
80008700:	37e28137          	lui	sp,0x37e28
80008704:	d6a10113          	add	sp,sp,-662 # 37e27d6a <_entry_offset+0x37e27d6a>
80008708:	34111073          	csrw	mepc,sp
8000870c:	fb9ed137          	lui	sp,0xfb9ed
80008710:	25510113          	add	sp,sp,597 # fb9ed255 <_end+0x7b9da255>
80008714:	34112073          	csrs	mepc,sp
80008718:	341026f3          	csrr	a3,mepc
8000871c:	ffff0fb7          	lui	t6,0xffff0
80008720:	f7ff8f93          	add	t6,t6,-129 # fffeff7f <_end+0x7ffdcf7f>
80008724:	6bf69a63          	bne	a3,t6,80008dd8 <fail>

80008728 <test_3>:
80008728:	bd5212b7          	lui	t0,0xbd521
8000872c:	a0d28293          	add	t0,t0,-1523 # bd520a0d <_end+0x3d50da0d>
80008730:	34129073          	csrw	mepc,t0
80008734:	7b4af2b7          	lui	t0,0x7b4af
80008738:	fc928293          	add	t0,t0,-55 # 7b4aefc9 <_entry_offset+0x7b4aefc9>
8000873c:	3412a073          	csrs	mepc,t0
80008740:	34102af3          	csrr	s5,mepc
80008744:	ff5affb7          	lui	t6,0xff5af
80008748:	fcdf8f93          	add	t6,t6,-51 # ff5aefcd <_end+0x7f59bfcd>
8000874c:	69fa9663          	bne	s5,t6,80008dd8 <fail>

80008750 <test_4>:
80008750:	00900c93          	li	s9,9
80008754:	342c9073          	csrw	mcause,s9
80008758:	00a00c93          	li	s9,10
8000875c:	342ca073          	csrs	mcause,s9
80008760:	342023f3          	csrr	t2,mcause
80008764:	00b00f93          	li	t6,11
80008768:	67f39863          	bne	t2,t6,80008dd8 <fail>

8000876c <test_5>:
8000876c:	000a23b7          	lui	t2,0xa2
80008770:	7a538393          	add	t2,t2,1957 # a27a5 <_entry_offset+0xa27a5>
80008774:	30039073          	csrw	mstatus,t2
80008778:	003cc3b7          	lui	t2,0x3cc
8000877c:	5f938393          	add	t2,t2,1529 # 3cc5f9 <_entry_offset+0x3cc5f9>
80008780:	3003a073          	csrs	mstatus,t2
80008784:	30002f73          	csrr	t5,mstatus
80008788:	003eefb7          	lui	t6,0x3ee
8000878c:	7fdf8f93          	add	t6,t6,2045 # 3ee7fd <_entry_offset+0x3ee7fd>
80008790:	65ff1463          	bne	t5,t6,80008dd8 <fail>

80008794 <test_6>:
80008794:	9e621537          	lui	a0,0x9e621
80008798:	13a50513          	add	a0,a0,314 # 9e62113a <_end+0x1e60e13a>
8000879c:	34151073          	csrw	mepc,a0
800087a0:	d24d7537          	lui	a0,0xd24d7
800087a4:	f3b50513          	add	a0,a0,-197 # d24d6f3b <_end+0x524c3f3b>
800087a8:	34152073          	csrs	mepc,a0
800087ac:	34102573          	csrr	a0,mepc
800087b0:	de6f8fb7          	lui	t6,0xde6f8
800087b4:	f3bf8f93          	add	t6,t6,-197 # de6f7f3b <_end+0x5e6e4f3b>
800087b8:	63f51063          	bne	a0,t6,80008dd8 <fail>

800087bc <test_7>:
800087bc:	6a2ffa37          	lui	s4,0x6a2ff
800087c0:	820a0a13          	add	s4,s4,-2016 # 6a2fe820 <_entry_offset+0x6a2fe820>
800087c4:	305a1073          	csrw	mtvec,s4
800087c8:	ac261a37          	lui	s4,0xac261
800087cc:	5fca0a13          	add	s4,s4,1532 # ac2615fc <_end+0x2c24e5fc>
800087d0:	305a2073          	csrs	mtvec,s4
800087d4:	305025f3          	csrr	a1,mtvec
800087d8:	ee300fb7          	lui	t6,0xee300
800087dc:	dfcf8f93          	add	t6,t6,-516 # ee2ffdfc <_end+0x6e2ecdfc>
800087e0:	5ff59c63          	bne	a1,t6,80008dd8 <fail>

800087e4 <test_8>:
800087e4:	80000137          	lui	sp,0x80000
800087e8:	00a10113          	add	sp,sp,10 # 8000000a <_start+0xa>
800087ec:	34211073          	csrw	mcause,sp
800087f0:	80000137          	lui	sp,0x80000
800087f4:	00a10113          	add	sp,sp,10 # 8000000a <_start+0xa>
800087f8:	34212073          	csrs	mcause,sp
800087fc:	342024f3          	csrr	s1,mcause
80008800:	80000fb7          	lui	t6,0x80000
80008804:	00af8f93          	add	t6,t6,10 # 8000000a <_start+0xa>
80008808:	5df49863          	bne	s1,t6,80008dd8 <fail>

8000880c <test_9>:
8000880c:	80082137          	lui	sp,0x80082
80008810:	51b10113          	add	sp,sp,1307 # 8008251b <_end+0x6f51b>
80008814:	30011073          	csrw	mstatus,sp
80008818:	00371137          	lui	sp,0x371
8000881c:	6d710113          	add	sp,sp,1751 # 3716d7 <_entry_offset+0x3716d7>
80008820:	30012073          	csrs	mstatus,sp
80008824:	30002573          	csrr	a0,mstatus
80008828:	803f3fb7          	lui	t6,0x803f3
8000882c:	7dff8f93          	add	t6,t6,2015 # 803f37df <_end+0x3e07df>
80008830:	5bf51463          	bne	a0,t6,80008dd8 <fail>

80008834 <test_10>:
80008834:	8037ce37          	lui	t3,0x8037c
80008838:	8e9e0e13          	add	t3,t3,-1815 # 8037b8e9 <_end+0x3688e9>
8000883c:	300e1073          	csrw	mstatus,t3
80008840:	00365e37          	lui	t3,0x365
80008844:	7e8e0e13          	add	t3,t3,2024 # 3657e8 <_entry_offset+0x3657e8>
80008848:	300e2073          	csrs	mstatus,t3
8000884c:	30002273          	csrr	tp,mstatus
80008850:	80380fb7          	lui	t6,0x80380
80008854:	fe9f8f93          	add	t6,t6,-23 # 8037ffe9 <_end+0x36cfe9>
80008858:	59f21063          	bne	tp,t6,80008dd8 <fail>

8000885c <test_11>:
8000885c:	2748d337          	lui	t1,0x2748d
80008860:	25030313          	add	t1,t1,592 # 2748d250 <_entry_offset+0x2748d250>
80008864:	30531073          	csrw	mtvec,t1
80008868:	afac1337          	lui	t1,0xafac1
8000886c:	c2030313          	add	t1,t1,-992 # afac0c20 <_end+0x2faadc20>
80008870:	30532073          	csrs	mtvec,t1
80008874:	305027f3          	csrr	a5,mtvec
80008878:	afecefb7          	lui	t6,0xafece
8000887c:	e70f8f93          	add	t6,t6,-400 # afecde70 <_end+0x2febae70>
80008880:	55f79c63          	bne	a5,t6,80008dd8 <fail>

80008884 <test_12>:
80008884:	bff2ce37          	lui	t3,0xbff2c
80008888:	fa8e0e13          	add	t3,t3,-88 # bff2bfa8 <_end+0x3ff18fa8>
8000888c:	305e1073          	csrw	mtvec,t3
80008890:	3c872e37          	lui	t3,0x3c872
80008894:	884e0e13          	add	t3,t3,-1916 # 3c871884 <_entry_offset+0x3c871884>
80008898:	305e2073          	csrs	mtvec,t3
8000889c:	30502873          	csrr	a6,mtvec
800088a0:	bff7cfb7          	lui	t6,0xbff7c
800088a4:	facf8f93          	add	t6,t6,-84 # bff7bfac <_end+0x3ff68fac>
800088a8:	53f81863          	bne	a6,t6,80008dd8 <fail>

800088ac <test_13>:
800088ac:	001851b7          	lui	gp,0x185
800088b0:	78a18193          	add	gp,gp,1930 # 18578a <_entry_offset+0x18578a>
800088b4:	30019073          	csrw	mstatus,gp
800088b8:	003e21b7          	lui	gp,0x3e2
800088bc:	c3018193          	add	gp,gp,-976 # 3e1c30 <_entry_offset+0x3e1c30>
800088c0:	3001a073          	csrs	mstatus,gp
800088c4:	30002373          	csrr	t1,mstatus
800088c8:	003e6fb7          	lui	t6,0x3e6
800088cc:	fbaf8f93          	add	t6,t6,-70 # 3e5fba <_entry_offset+0x3e5fba>
800088d0:	51f31463          	bne	t1,t6,80008dd8 <fail>

800088d4 <test_14>:
800088d4:	e216e1b7          	lui	gp,0xe216e
800088d8:	fc018193          	add	gp,gp,-64 # e216dfc0 <_end+0x6215afc0>
800088dc:	30519073          	csrw	mtvec,gp
800088e0:	775221b7          	lui	gp,0x77522
800088e4:	d7418193          	add	gp,gp,-652 # 77521d74 <_entry_offset+0x77521d74>
800088e8:	3051a073          	csrs	mtvec,gp
800088ec:	305024f3          	csrr	s1,mtvec
800088f0:	f756efb7          	lui	t6,0xf756e
800088f4:	ff4f8f93          	add	t6,t6,-12 # f756dff4 <_end+0x7755aff4>
800088f8:	4ff49063          	bne	s1,t6,80008dd8 <fail>

800088fc <test_15>:
800088fc:	ffe50cb7          	lui	s9,0xffe50
80008900:	73dc8c93          	add	s9,s9,1853 # ffe5073d <_end+0x7fe3d73d>
80008904:	341c9073          	csrw	mepc,s9
80008908:	c61cfcb7          	lui	s9,0xc61cf
8000890c:	625c8c93          	add	s9,s9,1573 # c61cf625 <_end+0x461bc625>
80008910:	341ca073          	csrs	mepc,s9
80008914:	341029f3          	csrr	s3,mepc
80008918:	fffdffb7          	lui	t6,0xfffdf
8000891c:	73df8f93          	add	t6,t6,1853 # fffdf73d <_end+0x7ffcc73d>
80008920:	4bf99c63          	bne	s3,t6,80008dd8 <fail>

80008924 <test_16>:
80008924:	19e02eb7          	lui	t4,0x19e02
80008928:	4eee8e93          	add	t4,t4,1262 # 19e024ee <_entry_offset+0x19e024ee>
8000892c:	341e9073          	csrw	mepc,t4
80008930:	1159feb7          	lui	t4,0x1159f
80008934:	83ee8e93          	add	t4,t4,-1986 # 1159e83e <_entry_offset+0x1159e83e>
80008938:	341ea073          	csrs	mepc,t4
8000893c:	341027f3          	csrr	a5,mepc
80008940:	19f9ffb7          	lui	t6,0x19f9f
80008944:	cfef8f93          	add	t6,t6,-770 # 19f9ecfe <_entry_offset+0x19f9ecfe>
80008948:	49f79863          	bne	a5,t6,80008dd8 <fail>

8000894c <test_17>:
8000894c:	7669af37          	lui	t5,0x7669a
80008950:	c22f0f13          	add	t5,t5,-990 # 76699c22 <_entry_offset+0x76699c22>
80008954:	341f1073          	csrw	mepc,t5
80008958:	5100bf37          	lui	t5,0x5100b
8000895c:	af4f0f13          	add	t5,t5,-1292 # 5100aaf4 <_entry_offset+0x5100aaf4>
80008960:	341f2073          	csrs	mepc,t5
80008964:	34102cf3          	csrr	s9,mepc
80008968:	7769cfb7          	lui	t6,0x7769c
8000896c:	ef6f8f93          	add	t6,t6,-266 # 7769bef6 <_entry_offset+0x7769bef6>
80008970:	47fc9463          	bne	s9,t6,80008dd8 <fail>

80008974 <test_18>:
80008974:	002d8eb7          	lui	t4,0x2d8
80008978:	2d0e8e93          	add	t4,t4,720 # 2d82d0 <_entry_offset+0x2d82d0>
8000897c:	300e9073          	csrw	mstatus,t4
80008980:	800daeb7          	lui	t4,0x800da
80008984:	b3ee8e93          	add	t4,t4,-1218 # 800d9b3e <_end+0xc6b3e>
80008988:	300ea073          	csrs	mstatus,t4
8000898c:	300027f3          	csrr	a5,mstatus
80008990:	802dafb7          	lui	t6,0x802da
80008994:	bfef8f93          	add	t6,t6,-1026 # 802d9bfe <_end+0x2c6bfe>
80008998:	45f79063          	bne	a5,t6,80008dd8 <fail>

8000899c <test_19>:
8000899c:	00354937          	lui	s2,0x354
800089a0:	63e90913          	add	s2,s2,1598 # 35463e <_entry_offset+0x35463e>
800089a4:	30091073          	csrw	mstatus,s2
800089a8:	80071937          	lui	s2,0x80071
800089ac:	e0590913          	add	s2,s2,-507 # 80070e05 <_end+0x5de05>
800089b0:	30092073          	csrs	mstatus,s2
800089b4:	30002f73          	csrr	t5,mstatus
800089b8:	80375fb7          	lui	t6,0x80375
800089bc:	e3ff8f93          	add	t6,t6,-449 # 80374e3f <_end+0x361e3f>
800089c0:	41ff1c63          	bne	t5,t6,80008dd8 <fail>

800089c4 <test_20>:
800089c4:	345565b7          	lui	a1,0x34556
800089c8:	ea858593          	add	a1,a1,-344 # 34555ea8 <_entry_offset+0x34555ea8>
800089cc:	34159073          	csrw	mepc,a1
800089d0:	4c0ce5b7          	lui	a1,0x4c0ce
800089d4:	69358593          	add	a1,a1,1683 # 4c0ce693 <_entry_offset+0x4c0ce693>
800089d8:	3415a073          	csrs	mepc,a1
800089dc:	341025f3          	csrr	a1,mepc
800089e0:	7c5e0fb7          	lui	t6,0x7c5e0
800089e4:	ebbf8f93          	add	t6,t6,-325 # 7c5dfebb <_entry_offset+0x7c5dfebb>
800089e8:	3ff59863          	bne	a1,t6,80008dd8 <fail>

800089ec <test_21>:
800089ec:	6f7c4437          	lui	s0,0x6f7c4
800089f0:	c3840413          	add	s0,s0,-968 # 6f7c3c38 <_entry_offset+0x6f7c3c38>
800089f4:	30541073          	csrw	mtvec,s0
800089f8:	72b0e437          	lui	s0,0x72b0e
800089fc:	b5c40413          	add	s0,s0,-1188 # 72b0db5c <_entry_offset+0x72b0db5c>
80008a00:	30542073          	csrs	mtvec,s0
80008a04:	30502473          	csrr	s0,mtvec
80008a08:	7ffd0fb7          	lui	t6,0x7ffd0
80008a0c:	f7cf8f93          	add	t6,t6,-132 # 7ffcff7c <_entry_offset+0x7ffcff7c>
80008a10:	3df41463          	bne	s0,t6,80008dd8 <fail>

80008a14 <test_22>:
80008a14:	8fdcd737          	lui	a4,0x8fdcd
80008a18:	88470713          	add	a4,a4,-1916 # 8fdcc884 <_end+0xfdb9884>
80008a1c:	34171073          	csrw	mepc,a4
